2026-05-28 11:15:55.534 +03:00 [ERR] An error occurred using the connection to database 'mediminddb' on server 'tcp://localhost:5432'.
2026-05-28 11:15:55.550 +03:00 [FTL] MediMind API terminated unexpectedly.
Npgsql.NpgsqlException (0x80004005): Failed to connect to 127.0.0.1:5432
 ---> System.Net.Sockets.SocketException (61): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.RawOpen(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.<Open>g__OpenCore|209_0(NpgsqlConnector conn, String username, SslMode sslMode, GssEncryptionMode gssEncMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.Open(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.OpenNewConnector(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.<Get>g__RentAsync|33_0(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlConnection.<Open>g__OpenAsync|42_0(Boolean async, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Migrations.HistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlHistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlMigrator.MigrateAsync(String targetMigration, CancellationToken cancellationToken)
   at Program.<Main>$(String[] args) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Program.cs:line 147
2026-05-28 11:16:37.833 +03:00 [INF] SubscriptionExpiryBackgroundService scheduled. First run at 2026-05-29T00:00:00.0000000Z
2026-05-28 11:16:37.848 +03:00 [INF] Daily queue generation scheduled for "2026-05-29T06:00:00.0000000" ("2026-05-29T03:00:00.0000000Z" UTC)
2026-05-28 18:41:08.340 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 24.3310 ms
2026-05-28 18:41:08.679 +03:00 [INF] HTTP POST /api/v1/health-predictions/request responded 202 in 278.7460 ms
2026-05-28 18:41:09.301 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 9.3817 ms
2026-05-28 18:41:09.317 +03:00 [INF] HTTP GET /api/v1/health-predictions/c6e9b065-8ac6-47ce-9aaa-d759419b428d responded 200 in 13.2190 ms
2026-05-28 18:41:09.371 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 2.7984 ms
2026-05-28 18:41:10.021 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 12.4330 ms
2026-05-28 18:41:17.290 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 10.0173 ms
2026-05-28 18:42:04.385 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 59.8710 ms
2026-05-28 18:42:16.967 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 13.7722 ms
2026-05-28 18:43:10.560 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 34.8243 ms
2026-05-28 18:43:11.013 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 334.0403 ms
2026-05-28 18:43:11.106 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 4.8707 ms
2026-05-28 18:43:16.851 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 4.5717 ms
2026-05-28 18:43:52.878 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 8.4045 ms
2026-05-28 18:43:53.106 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 13.3200 ms
2026-05-28 18:43:53.113 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 2.2022 ms
2026-05-28 18:43:53.125 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 42.1388 ms
2026-05-28 18:43:53.208 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 106.4119 ms
2026-05-28 18:43:53.219 +03:00 [WRN] Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'.
2026-05-28 18:43:53.301 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 243.9306 ms
2026-05-28 18:44:16.763 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 11.8058 ms
2026-05-28 18:44:57.275 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 24.4995 ms
2026-05-28 18:45:16.753 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 6.0893 ms
2026-05-28 18:46:02.218 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 32.4898 ms
2026-05-28 18:46:17.218 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 7.0735 ms
2026-05-28 18:47:22.152 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 26.0355 ms
2026-05-28 18:48:04.187 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 106.1468 ms
2026-05-28 18:48:04.269 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 101.7332 ms
2026-05-28 18:48:04.274 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 108.3473 ms
2026-05-28 18:48:04.360 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 142.1425 ms
2026-05-28 18:48:04.370 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 151.0072 ms
2026-05-28 18:48:04.422 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 252.1314 ms
2026-05-28 18:48:07.369 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 151.8695 ms
2026-05-28 18:48:07.600 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 110.4035 ms
2026-05-28 18:48:08.995 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 68.3881 ms
2026-05-28 18:48:09.093 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 10.8177 ms
2026-05-28 18:48:09.202 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 29.6821 ms
2026-05-28 18:48:11.127 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 23.9861 ms
2026-05-28 18:48:11.322 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 9.5757 ms
2026-05-28 18:48:11.409 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 14.0401 ms
2026-05-28 18:48:15.260 +03:00 [INF] HTTP GET /api/v1/health-predictions/c6e9b065-8ac6-47ce-9aaa-d759419b428d responded 200 in 39.6424 ms
2026-05-28 18:48:16.952 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 6.1643 ms
2026-05-28 18:49:27.454 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 20.1343 ms
2026-05-28 19:38:44.116 +03:00 [INF] Running appointment reminder job at "2026-05-28T16:38:44.1127320Z"
2026-05-28 19:38:44.335 +03:00 [INF] Appointment reminder job completed.
2026-05-28 19:58:08.328 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 66.3228 ms
2026-05-28 19:58:08.670 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 254.8356 ms
2026-05-28 19:58:08.750 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 19.5958 ms
2026-05-28 19:58:17.767 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 8.8122 ms
2026-05-28 19:59:08.749 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 142.1057 ms
2026-05-28 19:59:16.990 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 4.6999 ms
2026-05-28 20:00:12.184 +03:00 [INF] Running appointment reminder job at "2026-05-28T17:00:12.1705550Z"
2026-05-28 20:00:12.385 +03:00 [INF] Appointment reminder job completed.
2026-05-28 20:00:12.943 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 133.1307 ms
2026-05-28 20:00:28.997 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 29.2027 ms
2026-05-28 20:01:17.590 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 51.3913 ms
2026-05-28 20:02:17.418 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 40.9792 ms
2026-05-28 20:03:16.852 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 10.0731 ms
2026-05-28 20:04:16.763 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 10.3316 ms
2026-05-28 20:05:16.862 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 20.8081 ms
2026-05-28 20:05:37.729 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 228.3098 ms
2026-05-28 20:05:37.732 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 34.8533 ms
2026-05-28 20:05:37.763 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 97.3284 ms
2026-05-28 20:05:37.768 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 92.3805 ms
2026-05-28 20:05:37.841 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 161.1944 ms
2026-05-28 20:05:37.900 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 241.6428 ms
2026-05-28 20:05:45.078 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 86.2321 ms
2026-05-28 20:05:45.256 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 56.8474 ms
2026-05-28 20:05:47.526 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 35.7981 ms
2026-05-28 20:05:47.611 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 10.5159 ms
2026-05-28 20:05:47.672 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 12.5625 ms
2026-05-28 20:05:54.633 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 33.2622 ms
2026-05-28 20:05:54.842 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 11.8688 ms
2026-05-28 20:05:54.908 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 8.3918 ms
2026-05-28 20:06:12.190 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 29.3827 ms
2026-05-28 20:06:12.616 +03:00 [INF] HTTP POST /api/v1/health-predictions/request responded 202 in 307.9465 ms
2026-05-28 20:06:13.020 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 9.7965 ms
2026-05-28 20:06:13.045 +03:00 [INF] HTTP GET /api/v1/health-predictions/2f7496cd-95af-46d0-b316-ad55e6bf20b6 responded 200 in 9.5530 ms
2026-05-28 20:06:13.077 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 2.5984 ms
2026-05-28 20:06:13.955 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 6.2857 ms
2026-05-28 20:06:16.772 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 4.9066 ms
2026-05-28 20:06:38.067 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 111.9259 ms
2026-05-28 20:07:18.972 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 26.7587 ms
2026-05-28 20:08:20.025 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 36.4198 ms
2026-05-28 20:09:23.556 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 44.1159 ms
2026-05-28 20:10:16.894 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 7.8119 ms
2026-05-28 20:10:44.792 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 343.8860 ms
2026-05-28 20:10:44.792 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 169.0682 ms
2026-05-28 20:10:44.799 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 190.0348 ms
2026-05-28 20:10:44.801 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 195.5149 ms
2026-05-28 20:10:44.854 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 232.1742 ms
2026-05-28 20:10:44.865 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 278.5955 ms
2026-05-28 20:10:53.645 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 70.3392 ms
2026-05-28 20:10:53.823 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 72.6102 ms
2026-05-28 20:10:55.875 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 12.7139 ms
2026-05-28 20:10:55.921 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 2.5062 ms
2026-05-28 20:10:55.970 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 4.1878 ms
2026-05-28 20:11:00.120 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 18.7450 ms
2026-05-28 20:11:00.434 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 13.4166 ms
2026-05-28 20:11:00.603 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 5.3937 ms
2026-05-28 20:11:19.310 +03:00 [INF] HTTP GET /api/v1/health-predictions/c6e9b065-8ac6-47ce-9aaa-d759419b428d responded 200 in 49.2550 ms
2026-05-28 20:11:26.017 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 24.9705 ms
2026-05-28 20:11:45.080 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 54.8038 ms
2026-05-28 20:12:18.058 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 27.6323 ms
2026-05-28 20:12:45.200 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 193.9015 ms
2026-05-28 20:12:52.785 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 795.3236 ms
2026-05-28 20:12:54.737 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 17.0903 ms
2026-05-28 20:12:54.801 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 7.3325 ms
2026-05-28 20:12:54.861 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 10.1290 ms
2026-05-28 20:13:18.965 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 8.7998 ms
2026-05-28 20:13:55.825 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 48.5034 ms
2026-05-28 20:13:55.985 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 401 in 8.1538 ms
2026-05-28 20:13:56.003 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 401 in 0.5195 ms
2026-05-28 20:13:56.013 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 401 in 1.4662 ms
2026-05-28 20:13:56.036 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 1.8526 ms
2026-05-28 20:13:56.159 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 138.0085 ms
2026-05-28 20:13:56.444 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 316.5165 ms
2026-05-28 20:13:56.626 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 3.4074 ms
2026-05-28 20:13:56.665 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 9.0450 ms
2026-05-28 20:13:56.670 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 2.1916 ms
2026-05-28 20:13:56.695 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 1.6701 ms
2026-05-28 20:13:56.711 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 66.5805 ms
2026-05-28 20:14:00.497 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 12.5578 ms
2026-05-28 20:14:00.604 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 4.8996 ms
2026-05-28 20:14:00.662 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 7.8824 ms
2026-05-28 20:14:03.765 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 7.6125 ms
2026-05-28 20:14:03.865 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 10.3658 ms
2026-05-28 20:14:04.076 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 7.2682 ms
2026-05-28 20:14:15.449 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 16.6965 ms
2026-05-28 20:14:15.698 +03:00 [INF] HTTP POST /api/v1/health-predictions/request responded 202 in 141.0189 ms
2026-05-28 20:14:15.967 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 5.1550 ms
2026-05-28 20:14:16.045 +03:00 [INF] HTTP GET /api/v1/health-predictions/6a2a383e-3ce3-4e04-a00d-b938f0e03648 responded 200 in 6.0254 ms
2026-05-28 20:14:16.062 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 3.8298 ms
2026-05-28 20:14:16.726 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 3.6682 ms
2026-05-28 20:14:16.773 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 1.7912 ms
2026-05-28 20:14:56.736 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 4.0136 ms
2026-05-28 20:15:10.083 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 255.5815 ms
2026-05-28 20:15:10.251 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 67.0030 ms
2026-05-28 20:15:16.801 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 7.9994 ms
2026-05-28 20:15:27.796 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 31.3253 ms
2026-05-28 20:15:29.605 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 34.5289 ms
2026-05-28 20:15:29.745 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 15.5908 ms
2026-05-28 20:15:29.811 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 18.9672 ms
2026-05-28 20:15:56.733 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 13.9668 ms
2026-05-28 20:16:16.763 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 7.9012 ms
2026-05-28 20:16:56.778 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 24.0925 ms
2026-05-28 20:17:16.781 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 12.7868 ms
2026-05-28 20:18:16.747 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 4.3733 ms
2026-05-28 20:19:17.336 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 1.8469 ms
2026-05-28 20:20:17.188 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 14.6735 ms
2026-05-28 20:20:39.614 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 49.5507 ms
2026-05-28 20:20:43.535 +03:00 [WRN] Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'.
2026-05-28 20:20:43.665 +03:00 [INF] HTTP GET /api/v1/appointments/9f871e86-98be-4f43-a42d-9b1ed235484f responded 200 in 559.5305 ms
2026-05-28 20:21:17.511 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 10.8257 ms
2026-05-28 20:21:33.902 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 58.2536 ms
2026-05-28 20:22:17.086 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 34.0347 ms
2026-05-28 20:23:09.996 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 70.6220 ms
2026-05-28 20:23:10.186 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 4.8384 ms
2026-05-28 20:23:10.265 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 101.1559 ms
2026-05-28 20:23:10.399 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 274.5439 ms
2026-05-28 20:23:10.410 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 229.1370 ms
2026-05-28 20:23:10.428 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 276.4652 ms
2026-05-28 20:23:13.818 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 62.8300 ms
2026-05-28 20:23:14.046 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 95.0750 ms
2026-05-28 20:23:15.888 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 17.1634 ms
2026-05-28 20:23:16.008 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 10.5713 ms
2026-05-28 20:23:16.110 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 11.2588 ms
2026-05-28 20:23:17.075 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 3.7687 ms
2026-05-28 20:23:19.862 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 13.3769 ms
2026-05-28 20:23:19.936 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 10.3868 ms
2026-05-28 20:23:20.078 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 7.9279 ms
2026-05-28 20:23:28.408 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 14.4196 ms
2026-05-28 20:23:28.753 +03:00 [INF] HTTP POST /api/v1/health-predictions/request responded 202 in 252.2139 ms
2026-05-28 20:23:29.755 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 9.5469 ms
2026-05-28 20:23:29.872 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 9.7485 ms
2026-05-28 20:23:29.982 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 5.5334 ms
2026-05-28 20:24:00.240 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 9.1055 ms
2026-05-28 20:24:00.302 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 200 in 9.7214 ms
2026-05-28 20:24:00.358 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 9.9930 ms
2026-05-28 20:24:07.045 +03:00 [INF] HTTP GET /api/v1/health-predictions/a1ae7cd4-36bf-46f4-ab9d-4693c79630b5 responded 200 in 38.3691 ms
2026-05-28 20:24:10.173 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 29.0968 ms
2026-05-28 20:24:16.748 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 12.7526 ms
2026-05-28 20:24:36.398 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 35.0951 ms
2026-05-28 20:25:10.237 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 18.3772 ms
2026-05-28 20:25:16.744 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 5.2598 ms
2026-05-28 20:25:49.717 +03:00 [INF] HTTP POST /api/v1/health-records responded 201 in 747.7108 ms
2026-05-28 20:25:50.096 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 16.2023 ms
2026-05-28 20:25:50.307 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 6.6942 ms
2026-05-28 20:25:50.377 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 7.3809 ms
2026-05-28 20:26:10.257 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 30.6328 ms
2026-05-28 20:26:16.746 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 3.7646 ms
2026-05-28 20:26:37.549 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 82.0976 ms
2026-05-28 20:26:37.604 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 7.1383 ms
2026-05-28 20:26:37.647 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 8.1235 ms
2026-05-28 20:27:10.271 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 39.8645 ms
2026-05-28 20:27:16.736 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 5.0801 ms
2026-05-28 20:27:17.522 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 186.8102 ms
2026-05-28 20:27:18.730 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 9.4759 ms
2026-05-28 20:28:10.185 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 36.1373 ms
2026-05-28 20:28:16.789 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 9.5078 ms
2026-05-28 20:28:44.795 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 96.7972 ms
2026-05-28 20:28:50.407 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 42.8075 ms
2026-05-28 20:29:10.184 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 26.6793 ms
2026-05-28 20:29:10.684 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 400.3018 ms
2026-05-28 20:29:10.761 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 10.4720 ms
2026-05-28 20:29:16.770 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 7.9908 ms
